   1               		.file	"gpio_lcfg.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  10               		.text
  11               	.Ltext0:
 124               	.global	gpio_getlcfgdata
 126               	gpio_getlcfgdata:
   1:src/gpio/gpio_lcfg.c **** #include "gpio.h"
   2:src/gpio/gpio_lcfg.c **** #include "gpio_lcfg.h"
   3:src/gpio/gpio_lcfg.c **** 
   4:src/gpio/gpio_lcfg.c **** const gpio_ConfigType gpio_initialConfiguration_s =
   5:src/gpio/gpio_lcfg.c **** {
   6:src/gpio/gpio_lcfg.c ****       {   /* PORT A */
   7:src/gpio/gpio_lcfg.c ****             {
   8:src/gpio/gpio_lcfg.c ****                   GPIO_TRUE,
   9:src/gpio/gpio_lcfg.c ****                   GPIO_CHANNEL_PA0,
  10:src/gpio/gpio_lcfg.c ****                   GPIO_OUTPUT,
  11:src/gpio/gpio_lcfg.c ****                   GPIO_PIN_INITIAL_LOW
  12:src/gpio/gpio_lcfg.c ****             },
  13:src/gpio/gpio_lcfg.c ****             {
  14:src/gpio/gpio_lcfg.c ****                   GPIO_TRUE,
  15:src/gpio/gpio_lcfg.c ****                   GPIO_CHANNEL_PA1,
  16:src/gpio/gpio_lcfg.c ****                   GPIO_OUTPUT,
  17:src/gpio/gpio_lcfg.c ****                   GPIO_PIN_INITIAL_LOW
  18:src/gpio/gpio_lcfg.c ****             },
  19:src/gpio/gpio_lcfg.c ****             {
  20:src/gpio/gpio_lcfg.c ****                   GPIO_TRUE,
  21:src/gpio/gpio_lcfg.c ****                   GPIO_CHANNEL_PA2,
  22:src/gpio/gpio_lcfg.c ****                   GPIO_OUTPUT,
  23:src/gpio/gpio_lcfg.c ****                   GPIO_PIN_INITIAL_LOW
  24:src/gpio/gpio_lcfg.c ****             },
  25:src/gpio/gpio_lcfg.c ****             {
  26:src/gpio/gpio_lcfg.c ****                   GPIO_TRUE,
  27:src/gpio/gpio_lcfg.c ****                   GPIO_CHANNEL_PA3,
  28:src/gpio/gpio_lcfg.c ****                   GPIO_OUTPUT,
  29:src/gpio/gpio_lcfg.c ****                   GPIO_PIN_INITIAL_LOW
  30:src/gpio/gpio_lcfg.c ****             },
  31:src/gpio/gpio_lcfg.c ****             {
  32:src/gpio/gpio_lcfg.c ****                   GPIO_TRUE,
  33:src/gpio/gpio_lcfg.c ****                   GPIO_CHANNEL_PA4,
  34:src/gpio/gpio_lcfg.c ****                   GPIO_OUTPUT,
  35:src/gpio/gpio_lcfg.c ****                   GPIO_PIN_INITIAL_LOW
  36:src/gpio/gpio_lcfg.c ****             },
  37:src/gpio/gpio_lcfg.c ****             {
  38:src/gpio/gpio_lcfg.c ****                   GPIO_TRUE,
  39:src/gpio/gpio_lcfg.c ****                   GPIO_CHANNEL_PA5,
  40:src/gpio/gpio_lcfg.c ****                   GPIO_OUTPUT,
  41:src/gpio/gpio_lcfg.c ****                   GPIO_PIN_INITIAL_LOW
  42:src/gpio/gpio_lcfg.c ****             },
  43:src/gpio/gpio_lcfg.c ****             {
  44:src/gpio/gpio_lcfg.c ****                   GPIO_TRUE,
  45:src/gpio/gpio_lcfg.c ****                   GPIO_CHANNEL_PA6,
  46:src/gpio/gpio_lcfg.c ****                   GPIO_OUTPUT,
  47:src/gpio/gpio_lcfg.c ****                   GPIO_PIN_INITIAL_LOW
  48:src/gpio/gpio_lcfg.c ****             },
  49:src/gpio/gpio_lcfg.c ****             {
  50:src/gpio/gpio_lcfg.c ****                   GPIO_TRUE,
  51:src/gpio/gpio_lcfg.c ****                   GPIO_CHANNEL_PA7,
  52:src/gpio/gpio_lcfg.c ****                   GPIO_OUTPUT,
  53:src/gpio/gpio_lcfg.c ****                   GPIO_PIN_INITIAL_LOW
  54:src/gpio/gpio_lcfg.c ****             },
  55:src/gpio/gpio_lcfg.c **** 
  56:src/gpio/gpio_lcfg.c ****        /* PORT B */
  57:src/gpio/gpio_lcfg.c ****             {
  58:src/gpio/gpio_lcfg.c ****                   GPIO_TRUE,
  59:src/gpio/gpio_lcfg.c ****                   GPIO_CHANNEL_PB0,
  60:src/gpio/gpio_lcfg.c ****                   GPIO_OUTPUT,
  61:src/gpio/gpio_lcfg.c ****                   GPIO_PIN_INITIAL_LOW
  62:src/gpio/gpio_lcfg.c ****             },
  63:src/gpio/gpio_lcfg.c ****             {
